wallet_address,transaction_hash,block_time,action_type,amount_usd,token_symbol,gas_fee_usd,transaction_status
0x49bfe9add49f2345a77ac2542058917db7a70209,0x8584b936f6c6cb6240e704c222694e88e7c9a708f58448720c498d4ff99b461c,2026-04-24T08:08:26Z,swap,9.58,USDC,0.0759,success
0xc059aeec32fc5b9690031bdd642377c32abefe12,0xb898568d1a7a4f278bf09f2153eef1cb79dcaafaaf241126c032cbc2ee38e026,2026-04-24T15:56:41Z,swap,456.69,USDC,0.0735,success
0x602967384044966d9305439b02fc7978828bdfc8,0x76038d1b251f83e9485fca8fcee3ef841312811c9b092941ea33a17b6284e636,2026-04-25T18:06:53Z,swap,60.59,WETH,0.0498,success
0xd89da6f7a33d201b18b176999f39847142b2bba3,0xbaceab779e16bb25c9efcb7cf81c5e503a36fc07ef1a28d369c68c30e5de8daf,2026-04-26T03:06:07Z,swap,433.86,USDC,0.0357,success
0x8a630aaf52f9930cb631a18a5b0ab10da8ee403d,0x2b55dfb295be79469129a6afb20fbc8f5cc843fbee18f9aacf6f5733d4835e57,2026-04-26T06:48:53Z,swap,55.68,USDC,0.0614,success
0x5d3d604cc7cdf00ee9acd473c124875337dd6bbf,0xbd4556c39ac2440b0c565986043411012eb0fec5cdb0a26445c57cf96b41c47f,2026-04-26T12:40:39Z,add_liquidity,523.17,USDC,0.0743,success
0xb2a5450c8a346797b73e44dd8076e7421829f25a,0x1ea4d77a8e8ca2d179a36626ba79959ac6d5dedede3342bb2fae8285759fab38,2026-04-26T13:19:56Z,swap,216.91,USDC,0.0694,success
0x693a5c27576625f41accfb0f9bedfa6d35a03fce,0xf2a63e1887a0c8701938e3a20044c4627122fa6c7ba7aa454ff7fd62c1fdd85e,2026-04-26T14:42:36Z,swap,66.35,USDT,0.0317,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0xa6c7d2f55c2e4e228c783df3ad55dce9ad801d7d1c5cbe05bfe282a234619073,2026-04-26T15:37:51Z,swap,78.9,USDC,0.0496,success
0x8be0b1f981bbdad10bc7f4aee8547b2483139e98,0x965fbd096dc38479a7cdb35edc4d7858bdc28f381b2b32e7b1eb057312fa184f,2026-04-26T17:15:09Z,swap,11.26,USDC,0.0025,success
0x602967384044966d9305439b02fc7978828bdfc8,0xeaea0aaed90670a55d2cb6bf5b8397c8881d6782647d1318f04f5334bbc8b644,2026-04-26T23:59:21Z,swap,223.36,MON,0.0517,success
0x18443d15dc82fc8a5f75b851c484f132fd79b815,0x6e05047dbc9ea1cd9c611b0e14c873d88125014b9583a9d8116157d4151251f1,2026-04-27T07:04:43Z,swap,2983.71,USDT,0.0654,success
0x693a5c27576625f41accfb0f9bedfa6d35a03fce,0x092e6eef980ed9c9af80b78d07c1ab8d8bdcd4c328a3d07f2221e98a9e1da048,2026-04-27T09:39:55Z,swap,237.85,WETH,0.0474,success
0x602967384044966d9305439b02fc7978828bdfc8,0x58730741bd0ea20405495584a79d480f10bbde14ef44f78835f2e696424b4d44,2026-04-27T09:56:00Z,swap,68.77,WETH,0.0245,success
0x18443d15dc82fc8a5f75b851c484f132fd79b815,0x9c18d1ce669e149600035136edbf55a1632080512c0545f29ceb4538b32a6fd8,2026-04-27T17:25:25Z,swap,1297.26,MON,0.0197,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0x63395bd0d3470bcefb962b7e4ff0b2a77002341f92adff3c441ee3209dc36c8d,2026-04-27T19:57:17Z,swap,75.3,WETH,0.0394,success
0x01cab2fc714847e82a806081c94444f74d3c835f,0x45163d3df2617745bc7717408fe9ed50838f1d002f1f9058cf25492b31ba593a,2026-04-28T02:35:13Z,swap,75.56,USDC,0.0283,success
0x05efb2c5902d1212f5a23df263528ab1460deff3,0x96e9b80214f12699495750290e3ac16077879e06bfedcc88fedf9f362104aa44,2026-04-28T04:55:04Z,swap,233.88,MON,0.0077,success
0x1d431e4f5679fab78d8175bb6daa04a1adde84f7,0x9e58a0edef6a98bf32b13658ea4c04f744f7b58d96c7af4e024bb11866731964,2026-04-28T05:07:17Z,swap,183.48,WETH,0.0775,success
0x13ba80f1b49a7d5ae543af57699f8aa9dbd8c723,0x6e685a657f0bef122ae664387b1cb61acdc101ec19778084bb7bb735e42e88ca,2026-04-28T12:33:47Z,swap,121.05,USDC,0.0365,success
0xda050b8338555c50b798e61c794c01481c7bf024,0x23cff9144c2802101fddb95ecd8524c382c12c0cfd1ae8c4c47714639f00e04f,2026-04-28T13:12:16Z,swap,201.18,USDT,0.0055,success
0x8a630aaf52f9930cb631a18a5b0ab10da8ee403d,0xf538db3ae696adc51b790c35eeaea9e8f05b4847a52f73b9b50b5c759fea07d3,2026-04-28T16:51:19Z,swap,424.42,USDT,0.0064,success
0x9e7d010e249197bc22650b0579efecf7c9e3856a,0xdce3e6a96f6353b627e1c0c690adfaee5dbd0f19f036f1f3f13f54803eb35bad,2026-04-29T01:47:01Z,swap,74.7,WETH,0.0427,success
0xa59e093820ebbe42dd7f0cac813c158542dbb9fc,0xf36e6b1bb4f2262ffe443744f6ae287d4b5a27404b437ad3d7066075dbd8a01e,2026-04-29T03:34:15Z,remove_liquidity,415.93,WETH,0.0222,success
0x608a8ed4a1f26c4ce0842731a525f9b5583223ed,0x329baed7a6f4813e38b1203176c9768c8a1e30cae4e6de8897a794ff706f915f,2026-04-29T04:49:56Z,swap,117.13,USDC,0.0402,success
0x6779530a9be299d45d42d28113f1c96d84ff671f,0x13485e042dfe9cfcda9713be115c2e3c9db81afadecbd740f8b3c1a7fc2f1804,2026-04-29T21:02:29Z,swap,370.77,USDC,0.0092,success
0x7a5e1212305027c06ae45b3abe3e12f478646d09,0xf9307f8158aa5f81ca35b599f98d60225d7e477633e826f0d249a6936d94b848,2026-04-29T21:25:32Z,swap,42.37,USDC,0.0725,success
